Y_mm,S1_RX1_Low,S1_RX2_Low,S1_RX3_Low,S1_RX4_Low,S1_RX5_Low,S1_RX6_Low,S1_RX7_Low,S1_RX8_Low,S1_RX9_Low,S1_RX10_Low,S1_RX11_Low,S1_RX12_Low,S1_RX13_Low,S1_RX14_Low,S1_RX15_Low,S1_RX16_Low,S1_RX17_Low,S1_RX18_Low,S1_RX19_Low,S1_RX20_Low,S1_RX21_Low,S1_RX22_Low,S1_RX23_Low,S1_RX24_Low,S1_RX25_Low,S1_RX26_Low,S1_RX27_Low,S1_RX28_Low,S1_RX29_Low,S1_RX30_Low,S1_RX31_Low,S1_RX32_Low,S1_RX1_High,S1_RX2_High,S1_RX3_High,S1_RX4_High,S1_RX5_High,S1_RX6_High,S1_RX7_High,S1_RX8_High,S1_RX9_High,S1_RX10_High,S1_RX11_High,S1_RX12_High,S1_RX13_High,S1_RX14_High,S1_RX15_High,S1_RX16_High,S1_RX17_High,S1_RX18_High,S1_RX19_High,S1_RX20_High,S1_RX21_High,S1_RX22_High,S1_RX23_High,S1_RX24_High,S1_RX25_High,S1_RX26_High,S1_RX27_High,S1_RX28_High,S1_RX29_High,S1_RX30_High,S1_RX31_High,S1_RX32_High
0.0000,-39.0620,-36.4880,-36.1685,-34.1902,-38.5804,-37.8861,-36.9219,-34.2976,-37.8606,-37.4180,-35.6433,-31.7732,-38.4058,-36.7342,-35.4893,-33.8577,-39.0649,-37.2598,-35.9271,-33.6239,-37.6018,-37.7252,-35.9815,-33.1105,-37.9436,-36.9940,-36.5866,-33.6622,-39.1146,-39.0054,-36.5679,-33.6657,-34.9445,-32.8727,-30.3628,-30.2689,-34.5479,-33.0398,-30.9274,-28.8756,-34.6683,-33.3157,-31.1777,-30.2708,-34.7656,-34.3855,-32.2197,-29.0599,-34.4149,-34.1462,-30.6289,-30.0370,-35.9810,-32.5406,-32.3873,-29.8651,-34.6969,-33.6486,-32.9800,-28.9889,-35.0636,-33.3603,-31.2227,-30.4542
10.0000,-38.9126,-37.0655,-37.1415,-32.9237,-38.7465,-38.0620,-35.2402,-35.1930,-38.5664,-38.0788,-35.7866,-32.8897,-39.4335,-37.4282,-35.7333,-31.6601,-38.3935,-38.1589,-36.5944,-33.7877,-39.6070,-36.0522,-36.7978,-33.7996,-40.1862,-37.1955,-35.1108,-33.4367,-38.0134,-36.9790,-35.6912,-33.7230,-35.2881,-32.6492,-31.3880,-30.2992,-34.1666,-33.8456,-30.9435,-29.7179,-34.7599,-33.7784,-31.6354,-29.1056,-33.7299,-32.9608,-31.5638,-29.2185,-34.6815,-33.0171,-30.8824,-30.2330,-34.7647,-33.4852,-30.5161,-28.8123,-34.3506,-33.0571,-31.8276,-29.7436,-34.9964,-32.5601,-31.5719,-31.4858
20.0000,-37.9512,-38.1498,-36.1404,-33.7728,-40.0750,-36.9762,-35.0078,-32.8206,-37.6929,-37.7516,-35.0798,-32.8146,-38.7673,-35.7068,-35.2414,-34.4408,-39.1178,-36.6941,-35.0844,-34.0293,-37.3715,-38.0748,-34.9853,-33.4375,-37.9609,-38.6811,-35.0871,-34.7771,-39.3526,-38.3986,-36.3698,-33.5908,-33.2398,-32.1965,-32.4179,-29.8743,-34.9630,-33.3629,-31.5279,-28.9778,-34.8418,-33.5191,-30.5910,-30.1700,-34.9089,-32.6497,-32.0501,-31.2000,-34.1203,-32.6225,-32.5993,-28.7410,-35.2852,-33.6445,-32.2805,-29.0246,-36.3326,-32.3220,-32.2025,-30.8746,-34.6852,-32.7815,-31.5871,-29.8265
30.0000,-38.8123,-37.3028,-33.8849,-34.2919,-38.6291,-38.1276,-36.1906,-34.2852,-37.8416,-36.5999,-35.4570,-34.3326,-39.9679,-36.0424,-35.8727,-33.9525,-39.0725,-37.4787,-35.7621,-32.7090,-38.3505,-36.4283,-34.7739,-34.4282,-38.0931,-36.5612,-35.0123,-33.8951,-40.0219,-37.5767,-37.1129,-32.3791,-35.2262,-32.1890,-31.8953,-29.4087,-35.1097,-33.6274,-31.2606,-30.2732,-34.4152,-32.8079,-32.8092,-29.1316,-35.6639,-33.7554,-31.8949,-28.7602,-34.1457,-33.6417,-32.6460,-29.6323,-35.5903,-33.2936,-32.3267,-30.2251,-35.2359,-33.2683,-31.5402,-29.1560,-35.1686,-33.6390,-31.7078,-29.1799
40.0000,-39.2988,-37.5454,-34.6601,-34.8545,-37.1806,-37.2758,-34.5468,-34.0293,-39.5493,-37.3971,-36.3859,-34.6332,-38.9197,-35.5275,-34.6386,-33.5768,-37.7944,-38.2302,-35.9497,-34.1404,-37.4274,-37.3853,-36.7953,-33.5305,-38.0778,-36.5130,-34.9547,-33.9674,-40.0775,-36.5538,-35.6317,-32.0173,-35.0099,-33.2238,-31.0090,-29.5861,-34.7047,-32.5473,-31.0336,-28.9946,-33.7836,-33.4294,-31.5197,-30.7646,-33.0978,-32.4609,-31.3865,-29.4197,-33.6895,-32.4267,-29.8958,-29.5337,-35.3067,-33.7452,-32.4341,-30.5559,-35.9479,-33.3659,-31.8872,-30.6016,-34.9150,-32.2072,-31.3123,-30.1852
50.0000,-37.0868,-37.7113,-35.1145,-34.3250,-38.8169,-35.9758,-36.2011,-33.5642,-40.2392,-36.5108,-35.7285,-32.9016,-38.3243,-36.6195,-35.1666,-33.1985,-38.4596,-36.8169,-36.5377,-33.6139,-36.9654,-37.1796,-34.3984,-33.9691,-38.1649,-38.1910,-36.7820,-35.5162,-39.2725,-35.9871,-35.8226,-32.8227,-34.2418,-32.1333,-31.3727,-30.4953,-33.6013,-33.4061,-32.1875,-28.6122,-35.2123,-32.0646,-31.7804,-28.4634,-33.8347,-32.8742,-30.5484,-28.2559,-36.2476,-33.5171,-32.4993,-30.2871,-33.6881,-32.8710,-31.5443,-29.0477,-35.2082,-34.1025,-32.8998,-28.6357,-35.7422,-34.2852,-31.8380,-30.2611
60.0000,-37.9631,-38.2320,-34.8451,-34.6923,-39.3367,-37.3050,-36.4271,-33.0480,-38.8175,-38.4043,-36.4690,-33.8083,-38.2811,-35.9411,-36.5093,-32.4025,-37.6463,-38.3508,-35.1286,-34.0015,-40.3778,-36.3967,-36.3846,-33.0925,-38.5446,-37.9879,-36.4899,-34.7728,-39.6019,-38.7068,-35.1293,-32.6084,-35.6267,-34.0055,-32.8169,-29.5346,-35.9151,-34.1783,-30.5392,-29.5265,-34.0710,-33.4806,-31.4082,-28.4029,-34.1775,-32.9540,-32.4553,-29.9087,-34.3915,-32.3339,-31.7973,-30.1977,-34.1304,-33.3939,-29.9116,-29.1731,-34.3995,-32.8487,-31.2265,-29.0436,-35.6151,-34.1921,-31.0724,-30.3964
70.0000,-37.6786,-38.2513,-36.8516,-34.1455,-38.0393,-37.1649,-35.8435,-33.9480,-39.1294,-36.9553,-34.3306,-34.3745,-38.1044,-37.3969,-37.1747,-33.2095,-38.8097,-36.6517,-34.9021,-32.5760,-38.8706,-38.3679,-36.9088,-33.3790,-37.6194,-37.5383,-36.0162,-33.7607,-38.4530,-37.2810,-36.7702,-34.6380,-34.5106,-32.1711,-31.3972,-28.8061,-34.9841,-32.6584,-33.7620,-30.5276,-34.0340,-32.9454,-32.1073,-27.8088,-33.8584,-33.5661,-31.5227,-29.8781,-35.1863,-33.5898,-32.4370,-29.6246,-34.7741,-32.6180,-32.2225,-30.0924,-33.9811,-32.3086,-31.4697,-29.9896,-34.8508,-32.7924,-33.0702,-30.6567
80.0000,-38.2776,-36.1467,-35.4906,-33.3807,-36.9655,-36.8007,-36.0135,-33.1632,-38.7156,-37.9883,-36.8912,-33.1311,-39.0308,-38.6417,-35.3583,-32.6504,-37.6613,-38.3782,-34.7428,-34.0342,-39.7107,-36.3884,-34.7192,-32.8338,-38.2677,-37.8864,-35.9848,-33.1582,-37.4416,-37.9296,-35.1779,-33.6218,-34.1870,-32.8198,-31.0498,-28.8537,-34.2261,-33.8802,-32.6622,-29.9674,-34.0926,-33.3493,-30.9524,-30.3917,-34.2559,-33.4053,-30.8107,-30.8987,-33.8913,-32.3274,-31.7756,-28.4751,-35.7026,-32.0186,-32.1370,-29.3342,-34.3420,-33.5059,-33.1354,-30.2754,-35.6870,-32.5744,-32.8288,-29.9606
90.0000,-37.6761,-36.8303,-36.9384,-35.4592,-37.3301,-37.7497,-35.4883,-33.8531,-38.3249,-36.7795,-35.1674,-33.1414,-39.4495,-36.3678,-35.9883,-34.1433,-39.0146,-36.7967,-34.4371,-33.6361,-38.7854,-38.5163,-35.5140,-33.4787,-38.0265,-37.8377,-34.5251,-34.5833,-39.4239,-38.8523,-35.5382,-34.5370,-33.8347,-34.5225,-32.5229,-29.4639,-35.3058,-32.2702,-32.4972,-30.3255,-33.2678,-32.9108,-30.7747,-30.4753,-35.2217,-32.3882,-31.0444,-30.0064,-34.1681,-33.8322,-31.1807,-28.3173,-33.4300,-34.3629,-32.5915,-29.4517,-34.5937,-34.6615,-32.6185,-30.3466,-35.6437,-33.2038,-31.7612,-29.4989
100.0000,-37.8938,-37.0931,-35.6580,-35.0658,-38.6447,-39.5018,-35.8260,-34.2052,-38.1072,-37.5973,-34.9406,-32.3934,-39.8392,-37.8646,-34.6505,-35.1187,-38.5357,-37.6520,-34.9213,-32.7879,-39.7960,-38.0741,-37.2210,-32.6089,-38.9166,-36.5252,-35.0946,-34.1714,-37.3776,-36.2006,-35.9361,-34.2642,-33.8945,-32.2058,-32.2315,-29.0914,-34.4244,-33.4938,-31.4942,-28.5369,-34.0043,-33.8702,-31.0101,-28.5217,-34.5331,-31.9761,-32.0107,-29.1931,-34.9790,-32.1251,-31.9084,-29.3026,-34.7280,-32.6204,-32.1308,-29.0904,-34.4118,-34.3608,-31.9160,-29.3471,-35.6837,-33.4908,-32.2557,-31.0084
110.0000,-38.5041,-38.1305,-36.7598,-33.1382,-38.5482,-37.2288,-34.4603,-32.8001,-38.9182,-37.7952,-36.3763,-33.1775,-38.0401,-37.5079,-34.7941,-33.9971,-38.7659,-37.4040,-36.1986,-34.9212,-38.0552,-37.3166,-36.2688,-34.5235,-38.8278,-37.1396,-35.4471,-34.9905,-38.3198,-37.6648,-36.2377,-34.6467,-35.0086,-33.0010,-32.0452,-29.7630,-34.7676,-33.1678,-32.4920,-30.3602,-35.2194,-32.1029,-32.4643,-29.3222,-33.0333,-33.5697,-31.9720,-29.3340,-33.5802,-32.6148,-30.8683,-29.8930,-35.0322,-33.9390,-30.9533,-30.3199,-33.9555,-34.2977,-31.4942,-30.1355,-34.7224,-33.4063,-30.0192,-30.5527
120.0000,-39.1765,-36.2518,-36.8098,-33.8607,-37.4515,-38.0872,-35.9183,-33.6424,-37.4714,-35.5709,-36.2084,-32.8985,-37.1591,-36.8212,-35.7027,-33.2146,-38.1770,-38.2329,-35.5181,-33.2236,-38.6686,-35.8270,-35.6798,-32.9937,-38.2288,-37.1889,-36.4142,-33.3326,-37.5880,-37.3267,-35.8393,-35.3341,-34.4269,-33.6802,-30.8674,-30.0461,-36.3717,-34.0466,-32.1557,-30.2467,-35.2811,-34.1516,-31.3631,-28.7146,-34.5380,-33.0426,-31.1916,-29.9264,-35.1442,-32.8750,-32.1599,-28.3438,-33.8607,-31.8177,-32.2866,-28.8839,-34.2536,-33.2992,-31.3858,-29.8180,-35.9837,-34.2687,-31.0671,-29.8327
130.0000,-38.1637,-37.1824,-35.5889,-34.2069,-39.4086,-37.4658,-35.6279,-33.9328,-39.6041,-37.8783,-36.0072,-33.0528,-39.3386,-38.2017,-35.2273,-34.0429,-37.8563,-37.6511,-34.3433,-34.0254,-38.6307,-37.0988,-35.7651,-34.6155,-37.9412,-37.7197,-35.6227,-33.2209,-39.2667,-37.3808,-36.1896,-33.2792,-34.9146,-33.9726,-31.7452,-29.6083,-35.0600,-33.2278,-30.4943,-29.4981,-34.5044,-33.0452,-33.0497,-29.8714,-34.2173,-33.6883,-30.8737,-29.3594,-35.0102,-33.9567,-30.5659,-30.5769,-33.8488,-33.9394,-31.7130,-29.8586,-34.7354,-34.1221,-30.2454,-29.5521,-35.5852,-33.0301,-33.3439,-30.6582
140.0000,-39.1333,-36.9965,-36.7293,-32.8260,-39.4533,-37.8233,-35.1676,-33.7760,-37.9136,-35.8720,-35.9074,-33.5284,-38.8601,-36.4733,-36.4406,-34.5109,-40.1764,-37.6034,-34.4570,-33.8953,-37.6780,-37.6740,-34.8737,-33.5082,-38.4968,-37.6637,-35.5060,-34.4733,-37.9267,-37.3644,-35.8708,-33.6562,-34.9305,-33.8090,-31.1565,-29.8148,-35.5717,-32.3787,-31.8248,-30.1275,-34.2468,-34.4333,-30.5705,-30.3032,-34.6859,-32.1488,-30.1452,-28.0682,-34.9515,-32.1889,-31.9988,-28.9359,-34.8626,-34.4175,-32.3167,-29.2078,-34.6244,-33.1913,-31.3987,-29.5825,-35.4446,-32.8681,-33.1732,-29.5309
150.0000,-38.9086,-37.1242,-36.6214,-34.7869,-38.7591,-36.8616,-35.4011,-34.0607,-38.1677,-37.3122,-36.3966,-34.0081,-37.3526,-37.5617,-35.5001,-33.1183,-39.3215,-37.3036,-34.9183,-33.2699,-39.0191,-38.3887,-35.1686,-32.9701,-39.0225,-36.8648,-36.4212,-33.2590,-38.5467,-38.1733,-35.8938,-34.0930,-34.9845,-32.8841,-31.9220,-29.1801,-33.3503,-32.5563,-30.1092,-28.7257,-36.0031,-33.1339,-31.6939,-30.7852,-34.2928,-31.7451,-31.4817,-29.4271,-34.5249,-32.4437,-31.3231,-27.5500,-34.1127,-34.1249,-31.8085,-29.1567,-34.7128,-33.9783,-32.6628,-30.3167,-34.5471,-32.8224,-32.9046,-29.8576
160.0000,-39.9759,-37.9272,-35.8817,-34.9910,-40.1183,-36.4789,-36.3417,-32.9603,-40.0608,-38.1565,-34.9311,-32.6720,-39.0198,-35.7410,-35.7614,-34.4866,-37.3676,-36.0400,-36.3282,-34.3453,-38.5147,-36.3414,-36.4774,-33.6328,-39.0171,-36.5865,-35.7405,-33.9075,-39.3422,-37.5641,-34.9412,-34.5958,-34.8145,-32.4936,-32.9731,-29.5854,-34.1343,-34.8427,-30.7908,-29.4072,-35.0426,-33.1983,-30.8464,-30.4855,-34.8802,-32.2410,-29.7470,-29.8874,-34.1926,-33.6382,-31.8267,-30.0206,-35.4157,-32.7670,-31.1007,-30.0760,-35.7400,-32.2889,-31.4166,-31.4458,-36.1322,-33.0001,-33.1663,-32.2426
170.0000,-39.3648,-36.6577,-36.2465,-34.3279,-37.7128,-36.0869,-34.9543,-33.1465,-39.9545,-36.2184,-35.8654,-34.4189,-38.1979,-36.9590,-35.9098,-31.9940,-38.0024,-37.7470,-36.5446,-32.3788,-38.6703,-35.4788,-37.0948,-33.9987,-38.9706,-36.7387,-35.8986,-33.2719,-38.9141,-37.5352,-34.6470,-34.3978,-34.9700,-32.9524,-31.8573,-29.8745,-33.7393,-32.7361,-32.7869,-29.9814,-34.4396,-31.6958,-30.6499,-29.4558,-33.8048,-33.6394,-32.2131,-30.0580,-34.3606,-32.6715,-29.7341,-30.3948,-35.1584,-33.8017,-30.7860,-29.1327,-34.3491,-33.9769,-30.7835,-30.0630,-34.6883,-33.8090,-32.5943,-30.4851
180.0000,-38.6720,-37.2968,-36.1082,-33.5406,-39.9565,-35.7662,-34.8107,-33.3857,-38.6274,-37.3608,-34.7152,-33.5346,-38.1131,-37.5384,-33.5442,-34.2030,-38.6076,-36.7611,-36.3115,-33.8118,-39.2509,-38.0889,-35.7124,-34.4817,-37.6932,-37.4615,-35.1903,-32.1700,-39.9191,-38.1339,-34.2931,-34.8685,-33.7668,-32.8525,-32.7209,-28.7128,-34.3162,-33.0067,-32.7183,-30.1259,-34.0316,-31.6921,-31.7107,-29.1118,-34.2646,-31.9490,-32.2484,-29.3272,-34.2149,-31.9959,-30.8281,-28.7809,-34.6675,-33.2560,-31.5413,-29.6643,-33.8343,-34.6266,-32.0841,-29.7708,-34.4399,-33.5135,-32.6506,-30.8830
190.0000,-37.5485,-38.0031,-37.2871,-34.7008,-38.3749,-36.7851,-35.4175,-33.6061,-39.4727,-36.7180,-36.3144,-33.7447,-39.0812,-36.1585,-35.5622,-33.6091,-38.2015,-37.3948,-33.4876,-33.0134,-39.3357,-36.6407,-37.0186,-33.1987,-38.2392,-36.4938,-36.8968,-32.8306,-39.4229,-37.6150,-34.8321,-33.4738,-34.5108,-32.0682,-32.2535,-30.0019,-33.0620,-33.4808,-31.5774,-30.4644,-34.1868,-33.2464,-31.6293,-28.9540,-34.7693,-33.7020,-33.1172,-28.2284,-33.7196,-33.7384,-31.4583,-30.5750,-35.8550,-34.2735,-34.0931,-29.5263,-35.9138,-32.8402,-31.2873,-29.6480,-34.8947,-34.2960,-32.7559,-29.1530
200.0000,-39.7430,-38.2870,-36.0304,-33.2819,-38.7858,-36.7371,-35.7607,-32.7349,-38.9412,-36.7738,-36.5445,-34.4578,-39.0375,-36.3325,-36.3277,-32.8458,-39.2094,-37.4920,-34.8007,-32.3645,-38.6431,-38.2328,-36.9635,-33.4855,-39.5376,-36.5179,-35.7263,-34.1502,-38.5386,-36.9443,-38.0387,-35.3226,-34.6926,-33.8361,-32.0514,-30.0400,-35.6848,-31.9954,-31.7913,-30.4438,-33.5960,-32.0998,-31.1134,-29.5563,-35.5151,-34.5124,-30.8706,-30.8433,-34.9467,-32.5327,-32.0092,-29.5176,-36.9433,-33.4075,-31.2191,-29.9508,-34.1381,-32.4647,-30.9408,-29.5616,-35.6859,-32.8274,-33.1566,-30.9498
210.0000,-38.4714,-38.9182,-35.2041,-33.1745,-38.7342,-37.8591,-36.1272,-33.4106,-39.0439,-36.6220,-36.4954,-34.8789,-38.2612,-35.9393,-36.0808,-33.3282,-39.1860,-38.2814,-36.7734,-34.1979,-38.3741,-36.6519,-36.5128,-33.4788,-39.6862,-36.9579,-35.6442,-33.0404,-38.5381,-37.4458,-34.7250,-34.7449,-33.1415,-34.6690,-32.7955,-30.2856,-34.2881,-33.5425,-32.5809,-29.7810,-34.8033,-34.3833,-32.1582,-30.2447,-34.3701,-32.7918,-31.5763,-29.2548,-33.3436,-33.8794,-31.6348,-29.3325,-34.5165,-32.7377,-32.3695,-29.8564,-35.6077,-34.8722,-32.1814,-29.8179,-35.2302,-33.8367,-31.3987,-29.8952
220.0000,-38.0920,-36.3490,-35.1939,-33.5269,-39.3879,-38.3292,-35.9582,-34.2648,-38.9055,-38.7096,-35.7487,-34.1063,-37.3847,-38.1944,-34.9017,-34.0808,-40.0285,-36.4140,-34.8023,-34.1049,-38.5440,-35.7880,-36.5570,-34.1617,-39.2328,-37.3414,-34.5120,-35.0852,-38.2779,-36.2046,-35.6523,-34.0799,-34.8764,-33.2192,-31.2495,-30.2796,-34.8589,-34.0366,-30.7900,-29.3095,-34.9811,-34.0185,-31.0749,-29.6428,-35.4189,-33.1730,-31.9682,-30.4712,-34.6797,-32.2277,-30.7423,-28.3680,-35.1607,-32.3737,-32.5855,-29.2291,-35.6273,-32.9499,-32.4364,-31.0953,-35.5634,-34.0606,-31.8684,-29.9299
230.0000,-39.6510,-37.2843,-37.1594,-34.3332,-38.9823,-37.2640,-36.0374,-34.0792,-39.1894,-36.2074,-36.7461,-35.4337,-36.9985,-36.1479,-36.2714,-34.0856,-39.1043,-36.8979,-34.5842,-32.9640,-39.5291,-36.9365,-35.2500,-34.3589,-39.2797,-36.5605,-36.1261,-33.8685,-37.0404,-37.5611,-35.1966,-34.9945,-33.1539,-33.5094,-31.6430,-28.8135,-34.4820,-33.5181,-31.0167,-31.6309,-34.5818,-33.1292,-31.8482,-29.9825,-34.5898,-32.6513,-32.0402,-30.3267,-35.0736,-33.0370,-30.6546,-29.7124,-35.5590,-32.6917,-31.3638,-29.4254,-35.0839,-32.6520,-30.4085,-31.4645,-34.1982,-34.0160,-33.3321,-29.5447
240.0000,-39.5110,-37.2195,-36.1418,-33.5576,-39.0787,-36.1759,-36.0764,-33.1015,-39.8408,-37.6712,-35.5552,-33.4233,-37.4326,-37.8879,-35.1611,-33.4069,-38.9359,-35.9951,-36.1993,-34.9195,-38.2838,-36.6303,-36.2306,-33.4435,-38.2644,-38.3425,-34.4433,-33.3158,-38.6201,-38.2601,-36.9476,-34.9995,-34.2883,-33.7925,-32.4195,-29.1142,-34.2259,-33.6647,-31.7073,-30.0901,-33.6873,-33.7182,-30.8589,-29.8989,-35.6959,-33.0558,-32.1478,-28.6267,-33.7327,-33.3843,-30.7690,-30.2828,-34.4664,-32.5635,-33.3502,-27.6617,-34.8849,-33.9537,-32.1299,-31.0986,-35.0369,-34.6425,-31.4664,-29.7465
250.0000,-40.0386,-38.0040,-34.9217,-34.6672,-38.8652,-37.4206,-36.1348,-32.9267,-38.7883,-36.3284,-36.1769,-33.7433,-38.6424,-36.2610,-34.6890,-34.4522,-38.5423,-36.2894,-35.5599,-32.2443,-36.9009,-37.6852,-36.2126,-34.0604,-38.9965,-36.5215,-35.9179,-32.8775,-37.9357,-38.0766,-36.3606,-32.5828,-34.6528,-33.2499,-33.1241,-29.1738,-34.4192,-34.1027,-32.5439,-30.4527,-33.4882,-33.7185,-31.5499,-29.3741,-33.6830,-33.9632,-30.9507,-29.1067,-34.5009,-33.2292,-32.5405,-30.1325,-35.2396,-32.4881,-31.1943,-29.0695,-34.4807,-32.7042,-32.7486,-30.5170,-35.6532,-32.7390,-31.9254,-30.1938
260.0000,-39.2057,-37.7552,-36.1266,-33.8157,-38.2653,-37.0527,-35.2586,-32.9304,-38.7750,-36.4233,-36.5503,-32.6848,-38.4041,-36.7630,-36.6109,-33.5419,-38.8317,-36.9911,-34.9095,-33.6341,-37.4778,-37.9552,-35.4371,-32.8986,-39.3684,-36.0157,-36.3651,-33.6639,-38.4170,-36.7392,-34.9545,-34.7740,-34.8962,-33.3160,-30.7895,-29.6529,-35.5581,-33.6066,-32.0105,-30.6936,-34.7337,-33.2502,-31.4143,-28.3573,-33.8906,-33.2997,-30.6506,-28.6811,-34.2237,-32.5175,-32.1496,-30.1341,-34.5534,-32.4346,-30.8100,-29.6094,-35.2203,-34.6694,-32.2595,-28.2513,-35.3796,-33.5250,-33.0702,-28.8801
270.0000,-39.6741,-37.0467,-35.8557,-32.9968,-37.2801,-36.7852,-36.2957,-34.0103,-37.9394,-36.4797,-36.5688,-34.6286,-37.6817,-36.7720,-34.4892,-34.1137,-38.2516,-35.8854,-36.0143,-34.9089,-39.5509,-36.4177,-36.1891,-32.9509,-38.9599,-38.0188,-34.9896,-33.2080,-40.4506,-36.7355,-35.6622,-34.8634,-35.6637,-33.4744,-32.4592,-31.4352,-35.5086,-32.6368,-32.2321,-30.6699,-33.2416,-32.9150,-32.9457,-28.2110,-35.2425,-34.0249,-31.6277,-30.2541,-33.7086,-33.7327,-32.4073,-28.8239,-34.0651,-31.8914,-32.7989,-29.8582,-34.4989,-32.8710,-32.3140,-28.6771,-34.4734,-34.0303,-32.1740,-30.0700
280.0000,-38.0948,-37.6225,-35.5971,-34.7665,-38.8048,-37.7574,-36.0341,-34.3688,-37.6000,-36.6582,-35.4207,-34.3699,-38.9781,-37.9234,-35.3882,-32.6264,-37.7697,-37.2701,-35.1838,-34.4167,-39.2595,-38.0987,-37.0413,-34.1260,-38.7757,-36.9791,-35.8886,-33.9946,-38.3233,-36.5535,-36.6315,-33.0933,-34.3787,-32.7787,-33.2201,-29.0394,-33.9947,-31.6665,-31.6570,-29.0253,-34.5136,-32.4265,-30.9056,-31.1219,-34.4207,-32.1532,-31.4701,-29.5447,-34.2674,-33.3544,-32.2933,-29.2125,-34.2319,-33.6892,-31.8411,-28.5580,-34.9524,-34.1794,-32.6850,-30.0964,-34.8228,-33.8730,-33.4970,-30.2086
290.0000,-39.4155,-37.1861,-35.5320,-33.1869,-38.1983,-37.0204,-35.8636,-32.5285,-38.4887,-37.4865,-36.7566,-32.3270,-38.6083,-38.5409,-34.7297,-33.8776,-38.0093,-36.2983,-35.6904,-32.7759,-38.6884,-37.5303,-35.2541,-33.3930,-39.6565,-37.7086,-37.1304,-33.5557,-39.0333,-36.9346,-35.1359,-34.4373,-36.2649,-33.9264,-33.0740,-29.8744,-35.0208,-33.7196,-31.3434,-29.5312,-34.8733,-32.9331,-32.4554,-28.5604,-35.2526,-32.6803,-31.3250,-31.1734,-34.2145,-34.6607,-32.4140,-29.2957,-35.8002,-33.2241,-32.4813,-28.3884,-33.3236,-31.8325,-30.7655,-28.7334,-34.8996,-33.2846,-31.6482,-30.4074
300.0000,-38.5907,-37.0207,-36.5531,-34.7863,-39.3025,-37.3348,-34.9180,-33.5597,-37.7799,-36.7749,-36.2598,-34.9664,-39.9371,-36.5876,-36.0987,-34.0514,-39.3890,-38.1150,-34.6270,-33.8774,-37.7718,-36.7468,-36.8196,-33.2853,-39.4373,-36.3188,-36.1421,-32.8501,-38.4586,-36.2436,-35.4130,-34.7252,-33.7052,-32.9673,-32.2126,-30.8103,-34.4703,-33.7721,-32.0267,-29.3004,-34.6654,-32.4699,-32.5089,-28.5565,-35.3219,-32.5857,-31.2089,-30.3769,-35.8177,-32.2858,-32.0432,-30.2007,-34.4469,-31.5916,-31.8817,-28.9353,-34.3232,-33.7709,-32.9788,-29.7245,-33.4482,-34.0095,-32.0660,-29.2114
310.0000,-38.7680,-36.2402,-35.0697,-35.9442,-39.1132,-38.3340,-35.7767,-34.2378,-38.7883,-36.4901,-34.6487,-33.5023,-37.3049,-37.0526,-34.0330,-34.6413,-37.8982,-37.9144,-35.0224,-33.4149,-38.7405,-36.5797,-35.2348,-34.3437,-40.0496,-36.8381,-36.2219,-33.3019,-38.5552,-38.0833,-34.7563,-33.7381,-34.9829,-33.1475,-31.6514,-29.5516,-34.3353,-32.3408,-32.6080,-29.4724,-34.6146,-33.7634,-31.8000,-28.3525,-34.4299,-34.1287,-31.4139,-29.6935,-35.2398,-34.1855,-32.3734,-29.5374,-35.1489,-32.0034,-30.7723,-29.9123,-36.4547,-31.5024,-31.6233,-30.4752,-35.2088,-32.7182,-32.2340,-29.2128
320.0000,-37.8997,-37.8909,-37.6491,-32.8829,-38.3645,-37.4036,-34.4011,-34.1632,-38.2315,-36.9788,-36.7325,-34.6990,-38.5120,-36.5971,-35.1964,-33.6260,-38.9962,-37.1553,-35.9341,-33.1160,-39.4725,-38.2883,-34.9171,-33.9865,-38.9804,-37.3316,-36.0457,-33.9352,-38.8338,-38.3664,-36.1024,-32.6783,-35.6117,-34.6775,-32.4596,-29.6402,-33.7993,-32.1578,-31.5868,-31.0239,-33.7391,-33.5946,-32.1476,-29.7824,-34.9948,-32.9822,-30.9406,-30.7903,-35.8679,-33.3773,-31.1339,-29.7560,-34.3543,-32.6045,-31.7141,-29.9608,-35.2725,-33.7595,-32.7137,-29.3337,-34.7048,-34.0387,-31.3069,-30.6885
330.0000,-38.9801,-36.6835,-35.9209,-34.1580,-39.9444,-36.2575,-35.3066,-35.1590,-38.0231,-37.8768,-34.0816,-32.8122,-39.3633,-37.8170,-35.4233,-34.3467,-39.3511,-37.2822,-34.5342,-33.9706,-37.3983,-36.9489,-34.5630,-32.6768,-40.0876,-39.0883,-35.7128,-33.7778,-37.9130,-36.9739,-35.0497,-35.0985,-34.3338,-33.7881,-32.8628,-30.1755,-34.0459,-32.8515,-32.2940,-30.4123,-35.8762,-33.2655,-31.4089,-30.0645,-33.9700,-32.4739,-30.6411,-30.1781,-32.5158,-33.5995,-31.5245,-29.4082,-34.7065,-34.7957,-32.8307,-28.3604,-34.9231,-34.6154,-32.0573,-28.6272,-34.5121,-33.1174,-31.2455,-31.3748
